/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'positive' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 video.py:3(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:394(LoopContext)
        1    0.000    0.000    0.000    0.000 _import_utils.py:23(dill_available)
      175    0.000    0.000    0.000    0.000 _utils.py:38(_register_kernel_internal)
        2    0.000    0.000    0.000    0.000 _type_conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_models.py:401(PageConfidenceScores)
        1    0.000    0.000    0.000    0.000 labels.py:7(DocItemLabel)
        1    0.000    0.000    0.000    0.000 quantization_config.py:1285(CompressedTensorsConfig)
        1    0.000    0.000    0.000    0.000 upsampling.py:2(<module>)
       69    0.000    0.000    0.000    0.000 xmlchemy.py:201(_getter)
      820    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       34    0.000    0.000    0.000    0.000 _make.py:1703(_make_eq_script)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
        1    0.000    0.000    0.000    0.000 networks.py:532(_build_type_adapter)
      120    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:198(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.000    0.000 main.py:446(_settings_warn_unused_config_keys)
      444    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resource>:29(__init__)
        1    0.000    0.000    0.000    0.000 cli.py:236(CliSettingsSource)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
       78    0.000    0.000    0.000    0.000 core_schema.py:312(plain_serializer_function_ser_schema)
        1    0.000    0.000    0.000    0.000 fileopener.py:2(<module>)
        1    0.000    0.000    0.000    0.000 assumptions.py:220(_load_pre_generated_assumption_rules)
        4    0.000    0.000    0.000    0.000 typing.py:261(_tp_cache)
        8    0.000    0.000    0.000    0.000 sysconfig.py:164(_subst_vars)
        1    0.000    0.000    0.000    0.000 _cache.py:172(CacheArtifactManager)
      417    0.000    0.000    0.000    0.000 <string>:2(is_required)
        3    0.000    0.000    0.000    0.000 hf_api.py:1660(future_compatible)
       37    0.000    0.000    0.000    0.000 decorators.py:214(make_wrapped)
        4    0.000    0.000    0.000    0.000 symbolic_convert.py:977(<listcomp>)
        2    0.000    0.000    0.000    0.000 _utils.py:327(__get__)
        1    0.000    0.000    0.000    0.000 basic.py:156(Basic)
        1    0.000    0.000    0.000    0.000 _api.py:214(DTensor)
        1    0.000    0.000    0.000    0.000 document.py:96(Author)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:2(<module>)
        4    0.000    0.000    0.000    0.000 env.py:199(explode_env_vars)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 bernoulli.py:21(Bernoulli)
        1    0.000    0.000    0.000    0.000 facts.py:474(_from_python)
       34    0.000    0.000    0.000    0.000 utils.py:152(__init__)
        1    0.000    0.000    0.000    0.000 pipeline_options_vlm_model.py:74(InlineVlmOptions)
        1    0.000    0.000    0.000    0.000 image_processing_utils_fast.py:166(DefaultFastImageProcessorKwargs)
        2    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
      557    0.000    0.000    0.000    0.000 typing.py:936(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        2    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:2(<module>)
       25    0.000    0.000    0.000    0.000 _make.py:318(_collect_base_attrs)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:9(_check_module_exists)
        1    0.000    0.000    0.000    0.000 asr_model_specs.py:125(_get_whisper_medium_model)
        1    0.000    0.000    0.000    0.000 flash_paged.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:265(decorator)
        1    0.000    0.000    0.000    0.000 logging.py:14(<module>)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:15(_init_logger)
        1    0.000    0.000    0.000    0.000 type_adapter.py:196(__init__)
      629    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        2    0.000    0.000    0.000    0.000 tokens.py:9(TableToken)
        8    0.000    0.000    0.000    0.000 main.py:459(warn_if_not_used)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
      360    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 quantizer_bnb_4bit.py:14(<module>)
      760    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv_backend.py:1(<module>)
      118    0.000    0.000    0.000    0.000 autograd.py:28(Metadata)
        1    0.000    0.000    0.000    0.000 graphs.py:2(<module>)
     1352    0.000    0.000    0.000    0.000 _generate_schema.py:1295(<listcomp>)
        1    0.000    0.000    0.000    0.000 _builtins.py:2(<module>)
       35    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:66(Instruction)
        1    0.000    0.000    0.000    0.000 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:2(<module>)
       29    0.000    0.000    0.000    0.000 _make.py:1136(add_eq)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2238(_split_common_prefix)
      252    0.000    0.000    0.000    0.000 _decorators.py:519(update_from_config)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        3    0.000    0.000    0.000    0.000 os.py:619(get_exec_path)
        1    0.000    0.000    0.000    0.000 conv_fused.py:912(ConvBnReLU3d)
      256    0.000    0.000    0.000    0.000 _generate_schema.py:2699(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
      272    0.000    0.000    0.000    0.000 xmlchemy.py:364(_creator)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        1    0.000    0.000    0.000    0.000 sagemaker.py:16(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 import_utils.py:2172(_LazyModule)
        1    0.000    0.000    0.000    0.000 lazy.py:206(_populate)
        1    0.000    0.000    0.000    0.000 _random.py:3(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:2(<module>)
      528    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _core_metadata.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _common.py:62(_register_sharded_op_on_local_shards)
        1    0.000    0.000    0.000    0.000 layout_model.py:28(LayoutModel)
      241    0.000    0.000    0.000    0.000 xmlchemy.py:373(_getter)
        1    0.000    0.000    0.000    0.000 hooks.py:20(Hooks)
       55    0.000    0.000    0.000    0.000 singleton.py:131(__getattr__)
      584    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      547    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        2    0.000    0.000    0.000    0.000 _regex_core.py:380(_check_firstset)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
        1    0.000    0.000    0.000    0.000 _telemetry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_profile.py:24(TensorMetadata)
        3    0.000    0.000    0.000    0.000 contextlib.py:470(__exit__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:586(PolyElement)
        1    0.000    0.000    0.000    0.000 platform.py:596(_follow_symlinks)
      7/6    0.000    0.000    0.000    0.000 _regex_core.py:3581(_compile)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndarray.py:185(ndarray)
    22/18    0.000    0.000    0.000    0.000 _generics.py:281(<genexpr>)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 document.py:44(CCSFileInfoDescription)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 fx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:790(OrtBackend)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorator.py:74(non_deterministic)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 asr_model_specs.py:177(_get_whisper_base_model)
       68    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.000    0.000 _utils.py:323(value)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 validators.py:101(_validates)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
      134    0.000    0.000    0.000    0.000 xmlchemy.py:271(__init__)
       15    0.000    0.000    0.000    0.000 _utils.py:989(_dummy_type)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:18(_init_logger)
        1    0.000    0.000    0.000    0.000 gmpy.py:110(_get_flint)
    34/33    0.000    0.000    0.000    0.000 typing.py:781(<listcomp>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:218(register_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 solve.py:1(<module>)
       44    0.000    0.000    0.000    0.000 colors.py:57(__set__)
        1    0.000    0.000    0.000    0.000 fonts.py:32(Font)
      377    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       16    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
        6    0.000    0.000    0.000    0.000 _model_construction.py:375(get_model_post_init)
        1    0.000    0.000    0.000    0.000 flex_attention.py:204(BlockMask)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Interval)
        1    0.000    0.000    0.000    0.000 tokens.py:154(DocumentToken)
      176    0.000    0.000    0.000    0.000 _utils.py:74(can_be_positional)
        1    0.000    0.000    0.000    0.000 plistlib.py:171(parse)
      202    0.000    0.000    0.000    0.000 ns.py:45(__init__)
        1    0.000    0.000    0.000    0.000 auto_factory.py:413(_BaseAutoModelClass)
        1    0.000    0.000    0.000    0.000 page.py:485(SegmentedPage)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asr_pipeline.py:52(_ConversationWord)
        1    0.000    0.000    0.000    0.000 instancenorm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:13(Cityscapes)
        1    0.000    0.000    0.000    0.000 _signature.py:164(generate_pydantic_signature)
        1    0.000    0.000    0.000    0.000 pdf_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:51(TensorPipeRpcBackendOptions)
      202    0.000    0.000    0.000    0.000 ns.py:42(__new__)
        1    0.000    0.000    0.000    0.000 decoder.py:5(<module>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1568(_get_handles)
        2    0.000    0.000    0.000    0.000 __init__.py:237(disable)
        1    0.000    0.000    0.000    0.000 config.py:1094(triton)
      201    0.000    0.000    0.000    0.000 _funcs.py:22(is_public_function)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:51(ShardingPropagator)
        4    0.000    0.000    0.000    0.000 fields.py:638(_from_dataclass_field)
        1    0.000    0.000    0.000    0.000 list_marker_processor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 logging.py:15(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:411(__init__)
        1    0.000    0.000    0.000    0.000 feature_extraction_utils.py:250(FeatureExtractionMixin)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:160(VisionTransformer)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 base.py:143(FileInfoObject)
        1    0.000    0.000    0.000    0.000 asr_model_specs.py:229(_get_whisper_large_model)
        1    0.000    0.000    0.000    0.000 adamax.py:2(<module>)
      189    0.000    0.000    0.000    0.000 jsonschema.py:176(subresources_of)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1082(DeepSpeedPlugin)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 web.py:3(<module>)
      500    0.000    0.000    0.000    0.000 _regex_core.py:4136(get)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3565(get_firstset)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:70(disable)
        4    0.000    0.000    0.000    0.000 validate_call_decorator.py:24(_check_function_type)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
      250    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _sources.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 asr_model_specs.py:281(_get_whisper_turbo_model)
        1    0.000    0.000    0.000    0.000 loss_for_object_detection.py:86(ImageLoss)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:56(StrobelightCLIFunctionProfiler)
        1    0.000    0.000    0.000    0.000 properties.py:16(WorkbookProperties)
        1    0.000    0.000    0.000    0.000 utils.py:146(GenerateDecoderOnlyOutput)
        1    0.000    0.000    0.000    0.000 import_utils.py:823(is_torch_npu_available)
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
       82    0.000    0.000    0.000    0.000 mapping.py:6(es_field)
        1    0.000    0.000    0.000    0.000 _functions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pipeline_options_vlm_model.py:18(BaseVlmOptions)
      429    0.000    0.000    0.000    0.000 _core.py:236(subresources)
      196    0.000    0.000    0.000    0.000 function.py:149(<listcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:92(TensorKey)
      374    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 scenario.py:3(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:152(FileSystemLoader)
        1    0.000    0.000    0.000    0.000 trendline.py:53(Trendline)
        1    0.000    0.000    0.000    0.000 byte_level_bpe.py:10(ByteLevelBPETokenizer)
        6    0.000    0.000    0.000    0.000 logging.py:85(get_logger)
        1    0.000    0.000    0.000    0.000 views.py:54(SheetView)
        1    0.000    0.000    0.000    0.000 deepspeed.py:36(is_deepspeed_available)
        2    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
       87    0.000    0.000    0.000    0.000 enum.py:736(__repr__)
        1    0.000    0.000    0.000    0.000 msexcel_backend.py:103(MsExcelDocumentBackend)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       28    0.000    0.000    0.000    0.000 re.py:325(_subx)
        7    0.000    0.000    0.000    0.000 symbolic_shapes.py:2491(_lru_cache)
        1    0.000    0.000    0.000    0.000 flatten.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3082(get_firstset)
        1    0.000    0.000    0.000    0.000 backend_registration.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _symbolic_impl.py:31(EncodedAttrs)
